idade,horas_sono,produtividade,salario_mensal,nivel_estresse,profissao
52,6.6,53.9,3813.0,4.5,analista
44,6.7,58.6,7093.7,6.8,dev
32,6.9,54.5,5723.1,4.9,analista
28,6.3,54.4,4540.41,5.4,analista
32,9.0,89.5,6861.19,1.0,engenheiro
50,,67.8,5674.01,3.4,dev
30,6.8,65.6,6629.56,2.2,dev
23,7.4,70.1,6181.89,6.1,analista
53,6.4,52.6,6658.67,2.9,engenheiro
57,3.0,20.0,5397.11,6.3,analista
23,7.0,63.3,5356.92,1.6,analista
57,7.5,61.2,6326.96,3.7,designer
38,4.6,42.9,5621.77,6.0,designer
25,7.7,70.3,61733.6,5.4,engenheiro
53,6.6,64.2,5812.13,5.3,marketeiro
37,7.5,69.2,5616.37,2.2,designer
32,6.6,57.0,4846.63,5.5,marketeiro
42,8.9,85.2,6007.86,1.0,dev
38,7.3,68.9,6005.3,2.4,designer
30,8.5,70.8,5049.73,2.8,designer
20,,77.1,6864.62,1.0,engenheiro
43,5.3,44.0,5981.33,7.0,marketeiro
26,5.9,45.8,6713.62,8.4,designer
44,7.7,78.4,4755.1,2.6,designer
40,6.5,,6232.7,3.3,engenheiro
34,,,6452.52,4.0,engenheiro
20,8.9,83.6,5531.16,1.2,marketeiro
31,6.5,56.1,6143.28,4.7,dev
26,5.5,40.4,5214.55,3.3,dev
34,5.7,42.0,4117.48,5.6,analista
40,10.0,100.0,6903.06,3.9,designer
38,6.7,67.6,5703.59,1.0,marketeiro
48,5.0,37.1,4221.03,4.0,designer
44,4.3,39.2,5137.66,5.5,marketeiro
52,6.1,52.8,6457.8,5.5,marketeiro
51,6.7,60.0,4469.19,5.4,marketeiro
54,8.4,66.3,5163.59,4.0,designer
57,8.3,62.3,5323.27,1.0,engenheiro
45,7.0,66.8,4907.59,2.8,designer
30,6.3,47.3,5402.64,3.3,marketeiro
54,7.5,63.6,4561.52,3.4,analista
27,4.4,36.5,5398.19,6.2,dev
33,10.0,90.8,6202.17,1.0,marketeiro
29,,75.6,6105.12,2.2,analista
21,8.3,75.4,5705.15,3.6,engenheiro
28,5.4,50.3,5253.02,4.3,marketeiro
22,8.9,85.5,6230.16,1.7,analista
40,6.3,65.6,5270.29,6.8,marketeiro
45,5.6,39.8,5468.24,8.3,designer
27,6.9,64.2,4990.82,1.0,analista
21,6.9,67.0,5335.26,4.0,designer
25,5.4,47.5,3780.94,9.7,designer
47,5.7,40.5,3826.86,5.9,analista
48,5.5,52.1,6406.17,5.1,dev
45,5.6,48.2,5239.88,7.1,analista
44,6.4,49.0,5364.93,4.9,dev
31,4.9,45.2,4025.25,6.7,marketeiro
24,6.0,63.3,5811.74,4.2,marketeiro
53,8.6,74.9,4417.02,2.8,analista
56,8.2,71.1,6061.38,3.5,marketeiro
34,5.4,55.3,6690.18,6.4,engenheiro
55,8.4,68.5,3861.58,2.1,designer
34,4.1,42.3,4735.89,5.6,designer
42,10.0,96.5,8569.95,1.0,dev
25,9.0,79.9,6349.79,1.6,marketeiro
40,6.2,50.3,5091.52,6.1,dev
42,7.6,64.7,5544.05,4.1,designer
35,4.9,32.8,3359.55,4.4,designer
34,7.1,65.4,4084.08,1.0,marketeiro
44,6.7,54.1,6256.91,4.0,engenheiro
55,5.7,48.0,6660.74,6.4,engenheiro
30,6.3,50.5,5606.82,3.9,marketeiro
34,6.1,59.3,5749.8,2.3,marketeiro
23,,52.1,6177.48,4.4,dev
40,5.7,45.6,3592.78,5.6,marketeiro
32,4.8,43.8,6107.81,7.6,engenheiro
41,8.3,75.1,6101.06,2.3,marketeiro
38,5.6,55.8,6192.08,6.5,dev
53,5.2,35.9,5684.29,7.1,dev
33,8.3,75.3,6392.3,1.0,dev
23,7.6,67.7,6266.13,5.2,???
46,8.2,73.1,4024.46,3.2,analista
48,8.4,76.8,6276.03,1.0,marketeiro
47,9.9,86.4,5207.62,4.0,designer
54,6.8,55.0,5591.65,4.0,marketeiro
27,4.8,47.6,3368.97,2.8,analista
35,7.4,73.9,7436.58,2.3,dev
55,6.0,51.4,4346.36,3.3,analista
49,5.6,45.1,8210.29,4.2,engenheiro
37,7.1,62.9,8139.39,3.1,engenheiro
21,8.3,81.5,4362.97,2.2,marketeiro
32,5.7,52.2,5636.61,4.5,marketeiro
23,8.9,76.3,4330.29,2.1,designer
45,5.5,49.0,4223.74,6.0,designer
44,6.6,53.2,5805.11,3.2,engenheiro
49,7.6,58.9,6241.99,5.3,dev
30,6.4,49.8,5507.31,2.7,analista
26,4.3,37.1,3594.92,7.1,designer
50,8.4,68.8,5384.39,5.2,designer
29,,43.2,5484.96,4.6,dev
58,8.1,67.8,4560.28,3.3,dev
32,5.1,42.2,4485.55,4.1,marketeiro
50,5.4,42.8,6471.08,4.6,analista
26,8.3,74.6,5798.66,5.1,???
55,,73.3,3630.38,4.4,designer
39,6.3,58.2,5524.69,5.0,designer
23,7.5,68.2,5781.4,1.0,engenheiro
26,5.6,50.2,5924.11,4.0,dev
20,7.2,74.7,5183.32,6.1,marketeiro
32,7.2,70.3,6964.01,4.2,analista
41,6.4,49.2,4801.16,5.3,marketeiro
40,5.7,44.6,3753.32,5.3,designer
41,,58.9,4709.09,2.9,marketeiro
47,6.9,57.6,3880.63,4.5,designer
28,6.3,54.4,4649.12,2.2,designer
45,5.4,45.7,6100.78,2.9,designer
28,7.0,68.3,6022.76,2.6,designer
34,6.3,60.8,6544.4,4.7,designer
29,5.4,47.0,6589.09,2.9,engenheiro
43,7.1,53.9,5122.67,4.2,marketeiro
27,9.4,83.5,5954.2,1.0,engenheiro
43,6.4,53.3,6515.21,3.1,engenheiro
35,9.2,79.2,6084.33,3.9,dev
45,10.0,96.7,7073.47,1.1,dev
46,5.6,40.6,4711.21,3.9,dev
56,7.0,62.0,5472.46,4.1,analista
23,,87.0,5046.06,1.0,dev
43,6.8,62.9,5413.14,4.5,marketeiro
38,7.1,62.3,6974.44,5.5,engenheiro
55,4.5,41.5,3525.48,7.0,marketeiro
58,6.2,44.8,4599.71,8.0,dev
29,7.8,69.7,4508.91,1.0,analista
44,10.0,89.3,5698.12,1.4,analista
37,6.7,58.9,5265.47,2.1,engenheiro
38,4.5,35.7,5838.75,5.9,marketeiro
55,4.9,36.3,4893.24,5.9,designer
29,6.9,61.9,5608.45,7.3,marketeiro
52,8.8,66.9,4732.29,2.4,dev
24,8.0,79.7,6230.45,2.7,designer
54,7.7,80.4,6225.83,4.5,analista
53,9.0,80.5,6162.05,2.0,engenheiro
52,5.9,43.1,4913.35,7.7,engenheiro
40,,57.1,5295.8,4.9,analista
36,6.2,58.1,5497.76,5.7,dev
41,6.6,59.7,5054.89,1.4,analista
56,5.5,42.3,5069.92,8.3,dev
34,6.5,61.8,5504.26,3.2,designer
54,7.0,48.5,3146.51,4.1,analista
47,6.4,58.8,7025.92,3.3,dev
26,6.8,63.6,5752.09,2.5,designer
51,7.6,60.9,5581.99,1.7,analista
30,8.9,75.4,6515.94,2.4,engenheiro
29,9.0,84.5,6633.55,1.0,analista
28,8.1,82.9,5409.06,2.3,marketeiro
33,5.1,43.4,4927.65,7.1,analista
32,6.5,53.9,5919.93,5.3,marketeiro
44,6.6,58.0,6545.35,4.9,designer
21,6.0,65.0,4698.9,3.1,analista
54,7.5,66.5,5337.22,1.0,designer
26,4.6,43.6,3784.62,7.5,designer
40,9.5,93.5,6804.07,1.0,dev
37,8.8,82.9,4620.82,2.1,designer
22,7.7,68.9,6002.26,2.9,designer
58,6.9,48.7,5151.09,5.2,analista
30,8.8,77.8,5704.55,5.0,analista
58,8.0,63.2,7753.15,5.3,engenheiro
43,8.7,81.3,5633.04,1.0,dev
38,6.9,65.5,5530.46,3.4,designer
23,9.7,93.1,5890.0,1.0,dev
45,8.8,72.2,6239.44,3.8,marketeiro
57,7.8,75.2,6557.04,3.1,designer
51,8.9,76.6,5938.05,3.2,dev
58,6.4,55.1,4571.68,3.8,engenheiro
55,5.2,41.7,5575.5,3.9,engenheiro
59,7.5,64.1,6907.11,2.2,designer
56,6.9,60.8,4638.08,1.6,marketeiro
52,6.7,53.2,7714.13,2.3,engenheiro
55,8.8,83.8,6271.55,1.0,engenheiro
22,7.3,60.2,4598.34,2.2,marketeiro
